"","Journal","IsDafnee"
"507","Journal of South American Earth Sciences","no"
"508","Journal of Statistical Software","ok"
"509","Journal of Stratigraphy and Sedimentology Researches","ok"
"510","Journal of Systematic Palaeontology","ok"
"511","Journal of Systematics and Evolution","ok"
"512","Journal of the Geological Society (of London)","ok"
"513","Journal of the Indian Society of Coastal Agricultural Research","no"
"514","Journal of the World Aquaculture Society","ok"
"515","Journal of Theoretical Biology","no"
"516","Journal of Tropical Ecology","no"
"517","Journal of Vector Ecology","ok"
"518","Journal of Vegetation Science","ok"
"519","Journal of Vertebrate Biology","ok"
"520","Journal of Vertebrate Paleontology","ok"
"521","Journal of Virology","ok"
"522","Journal of Wildlife Diseases","ok"
"523","Journal of Wildlife Management","ok"
"524","Journal of Zoological Systematics and Evolutionary Research","no"
"525","Journal of Zoology","ok"
"526","Knowledge and Management of Aquatic Ecosystems","ok"
"527","L'Anthropologie","no"
"528","La Recherche","no"
"529","La Terre et La Vie - Revue d Ecologie Appliquee a la Protection de la Nature","no"
"530","La Voix des Rizipisciculteurs","no"
"531","Lancet Infectious Diseases","no"
"532","Land","no"
"533","Land Degradation and Development","no"
"534","Landscape Ecology","ok"
"535","Lankesteriana","ok"
"536","Le Trufficulteur Francais","no"
"537","Les Ateliers de l'Ethique","no"
"538","Les cahiers de la Recherche. Santé, Environnement, Travail","no"
"539","Letters in Applied Microbiology","ok"
"540","Leukemia Research","no"
"541","Limnologica","no"
"542","Malacologia","ok"
"543","Malaria Journal","no"
"544","Mammal Research","no"
"545","Mammal Review","ok"
"546","Mammal Study","ok"
"547","Mammalia","no"
"548","Mammalian Biology","ok"
"549","Mammalian Genome","ok"
"550","Marine and Freshwater Research","no"
"551","Marine Biodiversity","no"
"552","Marine Biology","no"
"553","Marine Biology Research","no"
"554","Marine Ecology Progress Series","ok"
"555","Marine Environmental Research","no"
"556","Marine Mammal Science","ok"
"557","Marine Micropaleontology","no"
"558","Marine Pollution Bulletin","no"
"559","Mastozoología Neotropical","no"
"560","Mastozoologia Neotropical","ok"
"561","mBio","ok"
"562","Medecine/Sciences","no"
"563","Medical and Veterinary Entomology","ok"
"564","Mediterranee","no"
"565","Mediterranean Marine Science","ok"
"566","Memoires du Museum d Histoire Naturelle","ok"
"567","Methods in Ecology and Evolution","ok"
"568","Methods in Molecular Biology","no"
"569","Microbial Ecology","no"
"570","Microbial Genomics","no"
"571","Microbial Pathogenesis","no"
"572","Microbiology","ok"
"573","Microbiology Resource Announcements","ok"
"574","Microbiome","no"
"575","Microorganisms","no"
"576","Micropaleontology","ok"
"577","Minerals","no"
"578","Mitochondrial DNA","no"
"579","Mobile DNA","no"
"580","Molecular and Biochemical Parasitology","no"
"581","Molecular Biology and Evolution","ok"
"582","Molecular Ecology","no"
"583","Molecular Ecology Resources","no"
"584","Molecular Phylogenetics and Evolution","no"
"585","Molecular Reproduction and Development","no"
"586","Molecular Therapy","no"
"587","Molecules","no"
"588","MorphoMuseum","ok"
"589","Movement Ecology","no"
"590","mSphere","ok"
"591","mSystems","ok"
"592","MycoKeys","no"
"593","Mycological Progress","ok"
"594","Mycopathologia","ok"
"595","Mycorrhiza","no"
"596","Mycosphere","ok"
"597","Naturae","ok"
"598","Natural Areas Journal","ok"
"599","Natural Product Research","no"
"600","Nature","no"
"601","Nature Climate Change","no"
"602","Nature Communications","no"
"603","Nature Ecology & Evolution","no"
"604","Nature Genetics","no"
"605","Nature Geoscience","no"
"606","Nature Neuroscience","no"
"607","Nature Physics","no"
"608","Nature Reviews Genetics","no"
"609","Nature Reviews Microbiology","no"
"610","Nature Sciences Societes","ok"
"611","Neobiota","no"
"612","Neotropical Biodiversity","no"
"613","Neotropical Helminthology","ok"
"614","Neues Jahrbuch fur Geologie und Palaontologie","no"
"615","Neurochemistry International","no"
"616","New Phytologist","ok"
"617","New Zealand Journal of Ecology","ok"
"618","News of the Lepidopterists Society","ok"
"619","Newsletters on Stratigraphy","no"
"620","Nonlinear Analysis: Real World Applications","no"
"621","Nordic Journal of Botany","ok"
"622","North American Journal of Aquaculture","ok"
"623","Northwestern Naturalist","no"
"624","Nova Hedwigia","no"
"625","Nucleic Acids Research","no"
"626","Nutrients","no"
"627","Oceanography","ok"
"628","Oecologia","no"
"629","Oikos","ok"
"630","One Earth","no"
"631","One Health","ok"
"632","Open Archaeology","no"
"633","Open Journal of Ecology","no"
"634","Open Research Europe","ok"
"635","Organic Geochemistry","no"
"636","Organisms Diversity & Evolution","ok"
"637","Ornis Fennica","ok"
"638","Ornithology","ok"
"639","Ornithological Applications","ok"
"640","Ornithological Science","ok"
"641","Oryx","no"
"642","Oxford Bibliographies in Environmental Science","no"
"643","Pacific Science","ok"
"644","Palaeobiodiversity and Palaeoenvironments","no"
"645","Palaeoentomology","ok"
"646","Palaeogeography, Palaeoclimatology, Palaeoecology","no"
"647","Palaeontographica Abteilung A","no"
"648","Palaeontologia Electronica","ok"
"649","Palaeontology","ok"
"650","Palaeovertebrata","ok"
"651","Palaontologische Zeitschrift","ok"
"652","Paleo","no"
"653","Paleobiology","ok"
"654","Paleoceanography and Paleoclimatology","ok"
"655","Paleontological Research","ok"
"656","Palynology","ok"
"657","Palz","no"
"658","Papers in Palaeontology","ok"
"659","Parasite","ok"
"660","Parasites and Vectors","no"
"661","Parasitology","no"
"662","Parasitology Research","no"
"663","Past Global Changes Magazine","ok"
"664","Peer Community In Animal Science","ok"
"665","Peer Community In Archaeology","ok"
"666","Peer Community In Circuit Neuroscience","ok"
"667","Peer Community In Ecology","ok"
"668","Peer Community In Ecotoxicology and Environmental Chemistry","ok"
"669","Peer Community In Evolutionary Biology","ok"
"670","Peer Community In Forest and Wood Sciences","ok"
"671","Peer Community in Genomics","ok"
"672","Peer Community in Infections","ok"
"673","Peer Community In Mathematical and Computational Biology","ok"
"674","Peer Community in Microbiology","no"
"675","Peer Community In Network Science","ok"
"676","Peer Community In Paleontology","ok"
"677","Peer Community In Registered Reports","ok"
"678","Peer Community In Zoology","ok"
"679","Peer Community Journal","ok"
"680","PeerJ","no"
"681","People & Nature","ok"
"682","Personality and Individual Differences","ok"
"683","Persoonia - Molecular Phylogeny and Evolution of Fungi","ok"
"684","Perspectives in Plant Ecology, Evolution and Systematics","no"
"685","Pest Management Science","no"
"686","Philosophical Transactions of the Royal Society B","ok"
"687","Phytobiomes Journal","ok"
"688","Phytotaxa","no"
"689","Plant and Soil","no"
"690","Plant Biology","ok"
"691","Plant Biosystems","no"
"692","Plant Direct","ok"
"693","Plant Ecology and Diversity","ok"
"694","Plant Ecology and Evolution","ok"
"695","Plant Systematics and Evolution","no"
"696","Plants","no"
"697","Plants People Planet","ok"
"698","PLoS Biology","ok"
"699","PLoS Computational Biology","ok"
"700","PLoS Genetics","ok"
"701","PLoS Neglected Tropical Diseases","ok"
"702","PLoS ONE","ok"
"703","PLoS Pathogens","ok"
"704","PNAS Nexus","ok"
"705","Polish Journal of Ecology","ok"
"706","Primate Conservation","ok"
"707","Procedia Earth and Planetary Science","no"
"708","Proceedings of the Geologists Association","ok"
"709","Proceedings of the National Academy of Sciences of the USA","ok"
"710","Proceedings of the Royal Society B - Biological Sciences","ok"
"711","Proceedings of the Royal Society Interface","ok"
"712","Progress in Oceanography","no"
"713","Quaternaire","ok"
"714","Quaternary","no"
"715","Quaternary Geochronology","no"
"716","Quaternary International","ok"
"717","Quaternary Research","no"
"718","Quaternary Science Reviews","no"
"719","Radiocarbon","no"
"720","Raffles Bulletin of Zoology","ok"
"721","Regional Environmental Change","no"
"722","Remote Sensing","no"
"723","Remote Sensing in Ecology and Conservation","ok"
"724","Remote Sensing Letters","no"
"725","Restoration Ecology","ok"
"726","Rethinking Ecology","no"
"727","Review of Palaeobotany and Palynology","no"
"728","Reviews in Aquaculture","no"
"729","Reviews in Fish Biology and Fisheries","no"
"730","Reviews in Fisheries Science and Aquaculture","no"
"731","Revista Brasileira de Paleontologia","ok"
"732","Revista Peruana de Biologia","ok"
"733","Revue d’élevage et de médecine vétérinaire des pays tropicaux","no"
"734","Revue de Paleobiologie","ok"
"735","Revue Suisse de Zoologie","ok"
"736","Rice","no"
"737","Royal Society Open Science","ok"
"738","Scandinavian Journal of Statistics","ok"
"739","Science","ok"
"740","Science Advances","ok"
"741","Science of Nature","no"
"742","Science of the Total Environment","no"
"743","Scientia Horticulturae","no"
"744","Scientia Marina","ok"
"745","Scientific Data","no"
"746","Scientific Drilling","ok"
"747","Scientific Reports","no"
"748","Sedimentary Geology","no"
"749","Sexual Development","no"
"750","SIAM Journal on Applied Mathematics","ok"
"751","SIAM Journal on Discrete Mathematics","ok"
"752","Soil Biology and Biochemistry","no"
"753","South African Journal of Botany","ok"
"754","Spectrochimica Acta","no"
"755","SSRN Journal","no"
"756","Statistics","no"
"757","Stats","no"
"758","Studies in Family Planning","ok"
"759","Studies on Neotropical Fauna and Environment","no"
"760","Sustainability","no"
"761","Swiss Journal of Palaeontology","ok"
"762","Symmetry","no"
"763","Systematic and Applied Acarology","ok"
"764","Systematic Biology","ok"
"765","Systematic Botany","ok"
"766","Systematic Entomology","ok"
"767","Systematic Parasitology","no"
"768","Techniques Financieres et Developpement","no"
"769","Tectonophysics","no"
"770","Terra Nova","no"
"771","The American Naturalist","ok"
"772","The Anatomical Record","ok"
"773","The Botanical Review","ok"
"774","The Bryologist","ok"
"775","The Bulletin of Zoological Nomenclature","ok"
"776","The Canadian Entomologist","ok"
"777","The Coleopterists Bulletin","ok"
"778","The European Zoological Journal","ok"
"779","The ISME Journal","ok"
"780","The Holocene","no"
"781","The Journals of Gerontology: Series A","ok"
"782","The Journal of the Lepidopterists' Society","ok"
"783","The Lancet","no"
"784","The Lancet Planetary Health","no"
"785","The Paleontological Society Papers","no"
"786","The Plant Journal","ok"
"787","Theoretical Computer Science","no"
"788","Theoretical Ecology","no"
"789","Theoretical Population Biology","no"
"790","Theriogenology","no"
"791","Toxicon","ok"
"792","Toxins","no"
"793","Trabajos de Prehistoria","ok"
"794","Transactions of the American Entomological Society","ok"
"795","Transactions of The Royal Society of Tropical Medicine and Hygiene","ok"
"796","Transboundary and Emerging Diseases","ok"
"797","Translational Psychiatry","no"
"798","Tree Genetics and Genomes","no"
"799","Tree Physiology","no"
"800","Trends in Ecology and Evolution","no"
"801","Trends in Genetics","no"
"802","Trends in Microbiology","no"
"803","Trends in Parasitology","no"
"804","Trends in Plant Science","no"
"805","Treubia","ok"
"806","Tropical Conservation Science","no"
"807","Tropical Ecology","ok"
"808","Tropical Medicine and Infectious Disease","ok"
"809","Tropical Medicine and International Health","ok"
"810","Turkish Journal of Fisheries and Aquatic Sciences","ok"
"811","Vector-Borne and Zoonotic Diseases","no"
"812","Vegetation History and Archaeobotany","ok"
"813","Veterinary Parasitology","no"
"814","Vie et Milieu - Life and environment","ok"
"815","Virologie","ok"
"816","Virus Evolution","no"
"817","Viruses","no"
"818","Water History","ok"
"819","Web Ecology","ok"
"820","Wellcome Open Research","ok"
"821","Wetland Science and Practice","ok"
"822","Wetlands","ok"
"823","Wildlife Biology","ok"
"824","Wildlife Research","ok"
"825","Wildlife Society Bulletin","ok"
"826","World Archaeology","no"
"827","World Journal of Microbiology & Biotechnology","no"
"828","Zookeys","no"
"829","Zoologia","ok"
"830","Zoologica Scripta","ok"
"831","Zoological Journal of the Linnean Society","ok"
"832","Zoological Science","ok"
"833","Zoological Studies","ok"
"834","Zoology","no"
"835","Zoomorphology","no"
"836","Zoosystema","ok"
"837","Zootaxa","no"
"838","Algorithms for molecular biology","no"
"839","Algorithms for molecular biology : AMB","no"
"840","Animals","no"
"841","Animals : an open access journal from MDPI","no"
"842","BioEssays","no"
"843","BioEssays : news and reviews in molecular, cellular and developmental biology","no"
"844","Bioinformatics","ok"
"845","Bioinformatics (Oxford, England)","no"
"846","BMC Biology","no"
"847","Journal of Biology","no"
"848","Chromosome Research","no"
"849","Chromosome research : an international journal on the molecular, supramolecular and evolutionary aspects of chromosome biology","no"
"850","Comparative biochemistry and physiology","no"
"851","Comparative biochemistry and physiology. Part B, Biochemistry & molecular biology","no"
"852","Current biology","no"
"853","Current biology : CB","no"
"854","Diversity and Distributions","no"
"855","Diversity & distributions","no"
"856","European Journal of Human Genetics","ok"
"857","European journal of human genetics : EJHG","no"
"858","Experimental and Applied Acarology","no"
"859","Experimental & applied acarology","no"
"860","Evolutionary psychology","no"
"861","Evolutionary psychology : an international journal of evolutionary approaches to psychology and behavior","no"
"862","Genetics Research","no"
"863","Genetical Research","no"
"864","Global ecology and biogeography","no"
"865","Global ecology and biogeography : a journal of macroecology","no"
"866","Infection, genetics and evolution","no"
"867","Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases","no"
"868","International journal for parasitology: Parasites and wildlife","ok"
"869","International journal for parasitology. Parasites and wildlife","no"
"870","International Journal of Agricultural Research Innovation and Technology","ok"
"871","International Journal of Agricultural Research, Innovation and Technology","no"
"872","Journal of Biological Research Thessaloniki","ok"
"873","Journal of Biological Research - Thessaloniki","no"
"874","Journal of Geophysical Research Biogeosciences","no"
"875","Journal of Geophysical Research: Biogeosciences","ok"
"876","Journal of Experimental Biology","ok"
"877","The Journal of Experimental Biology","no"
"878","Journal of experimental zoology","ok"
"879","Journal of Experimental Zoology Part A: Ecological Genetics and Physiology","no"
"880","Journal of Experimental Zoology. Part A, Ecological Genetics and Physiology","no"
"881","Journal of experimental zoology. Part B, Molecular and developmental evolution","no"
"882","Journal of experimental zoology Part B: Molecular and developmental evolution","no"
"883","Lancet Infectious Diseases","no"
"884","The Lancet Infectious Diseases","no"
"885","The Lancet Planetary Health","no"
"886","Lancet Planetary Health","no"
"887","Mastozoología Neotropical","no"
"888","Mastozoologia Neotropical","ok"
"889","Medecine/Sciences","no"
"890","Medecine sciences : M/S","no"
"891","M S-MEDECINE SCIENCES","no"
"892","Methods in molecular biology","no"
"893","Methods in molecular biology (Clifton, N.J.)","no"
"894","Mitochondrial DNA","no"
"895","Mitochondrial DNA. Part A, DNA mapping, sequencing, and analysis","no"
"896","Nature Reviews Genetics","no"
"897","Nature reviews. Genetics","no"
"898","Palaeogeography, Palaeoclimatology, Palaeoecology","no"
"899","Palaeogeography Palaeoclimatology Palaeoecology","no"
"900","Palaontologische Zeitschrift","ok"
"901","Paläontologische Zeitschrift","no"
"902","Parasites and Vectors","no"
"903","Parasites & vectors","no"
"904","Plants","no"
"905","Plants (Basel, Switzerland)","no"
"906","Revue de Paleobiologie","ok"
"907","Revue de Paléobiologie","no"
"908","Science of Nature","no"
"909","The Science of Nature","no"
"910","Naturwissenschaften","no"
"911","Die naturwissenschaften","no"
"912","Science of the Total Environment","no"
"913","The Science of the total environment","no"
"914","The Holocene","no"
"915","HOLOCENE","no"
"916","Trends in ecology and evolution","no"
"917","Trends in ecology & evolution","no"
"918","Trends in genetics","no"
"919","Trends in genetics : TIG","no"
"920","Agriculture and Natural Resources","ok"
"921","Kasetsart Journal","ok"
"922","Alzheimer's & dementia","ok"
"923","Alzheimer's & dementia : the journal of the Alzheimer's Association","ok"
"924","Conservation biology","ok"
"925","Conservation biology : the journal of the Society for Conservation Biology","ok"
"926","Ecological Applications","ok"
"927","Ecological applications : a publication of the Ecological Society of America","ok"
"928","Evolution","ok"
"929","Evolution; international journal of organic evolution","ok"
"930","Estudos do Quaternario","ok"
"931","Quaternary Studies","ok"
"932","Evolution Medicine and Public Health","ok"
"933","Evolution, medicine, and public health","ok"
"934","G3 - Genes Genomes Genetics","ok"
"935","G3 (Bethesda, Md.)","ok"
"936","G3-GENES GENOMES GENETICS","ok"
"937","G3","ok"
"938","Géologues","ok"
"939","Geologues","ok"
"940","Ichthyology & Herpetology","ok"
"941","Copeia","ok"
"942","Journal of Animal Ecology","ok"
"943","The Journal of animal ecology","ok"
"944","Journal of Applied Ecology","ok"
"945","The Journal of applied ecology","ok"
"946","Journal of Eukaryotic Microbiology","ok"
"947","The Journal of eukaryotic microbiology","ok"
"948","Journal of experimental zoology","ok"
"949","Journal of experimental zoology. Part A, Ecological and integrative physiology","ok"
"950","Journal of heredity","ok"
"951","The Journal of heredity","ok"
"952","Journal of the Royal Society Interface","ok"
"953","Journal of the Royal Society, Interface","ok"
"954","Journal of Vegetation Science","ok"
"955","Journal of vegetation science : official organ of the International Association for Vegetation Science","ok"
"956","Microbiology Resource Announcements","ok"
"957","Genome Announcements","ok"
"958","New Phytologist","ok"
"959","The New phytologist","ok"
"960","Ornithological Applications","ok"
"961","The Condor","ok"
"962","Ornithology","ok"
"963","The Auk","ok"
"964","Philosophical Transactions of the Royal Society B","ok"
"965","Philosophical transactions of the Royal Society of London. Series B, Biological sciences","ok"
"966","PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","ok"
"967","Plant Ecology and Diversity","ok"
"968","Botanical Journal of Scotland ","ok"
"969","Proceedings of the Royal Society B - Biological Sciences","ok"
"970","Proceedings. Biological sciences","ok"
"971","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","ok"
"972","Proceedings of the National Academy of Sciences of the USA","ok"
"973","Proceedings of the National Academy of Sciences of the United States of America","ok"
"974","Science","ok"
"975","Science (New York, N.Y.)","ok"
"976","The American Naturalist","ok"
"977","American Naturalist","ok"
"978","The Anatomical Record","ok"
"979","The Anatomical Record: Advances in Integrative Anatomy and Evolutionary Biology","ok"
"980","Anatomical record (Hoboken, N.J. : 2007)","ok"
"981","Virologie","ok"
"982","Virologie (Montrouge, France)","ok"
