"source";"check";"SCOPUS_source";"Print.ISSN";"Electronic.ISSN";"ASJC.field.IDs";"IPP";"SNIP"
"15th Annual International Conference on Intelligent Systems for Molecular Biology (ISMB) andamp; 6th European Conference on Computational Biology (ECCB)";"REMOVE";NA;NA;NA;NA;NA;NA
"20th International Conference on Data Engineering (ICDE)";"REMOVE";NA;NA;NA;NA;NA;NA
"23rd IEEE Conference on Mass Storage Systems and Technologies";"REMOVE";NA;NA;NA;NA;NA;NA
"2nd IEEE International Conference on Web Services (ICWS)";"REMOVE";NA;NA;NA;NA;NA;NA
"30th Congress of the International Association of Theoretical and Applied Limnology";"REMOVE";NA;NA;NA;NA;NA;NA
"3rd IEEE International Conference on Web Services (ICWS)";"REMOVE";NA;NA;NA;NA;NA;NA
"3rd International Workshop on Data Integration in the Life Sciences (DILS), European Bioinformatics Institute (EBI)";"REMOVE";NA;NA;NA;NA;NA;NA
"4th European Semantic Web Conference";"REMOVE";NA;NA;NA;NA;NA;NA
"4th IEEE International Conference on e-Science";"REMOVE";NA;NA;NA;NA;NA;NA
"5th International Conference on Ecological Informatics (ISEI5)";"REMOVE";NA;NA;NA;NA;NA;NA
"5th International Semantic Web Conference (ISWC) Workshop";"REMOVE";NA;NA;NA;NA;NA;NA
"6th International Conference on Data Mining (ICDM)";"REMOVE";NA;NA;NA;NA;NA;NA
"6th International Conference on Web-Age Information Management (WAIM)";"REMOVE";NA;NA;NA;NA;NA;NA
"A report of the Basin Regional Assessment Team for the U.S. Global Change Research Program, Utah State University";"REMOVE";NA;NA;NA;NA;NA;NA
"ACM International Conference Proceedings Series, 2nd International Workshop on Data Management for Sensor Networks";"REMOVE";NA;NA;NA;NA;NA;NA
"ACM Symposium on Principles of Database Systems (PODS)";"REMOVE";NA;NA;NA;NA;NA;NA
"ACM Transactions on Database Systems (TODS) (Special Issue)";"REMOVE";NA;NA;NA;NA;NA;NA
"ACM Transactions on Information Systems";"OK";"ACM Transactions on Information Systems";"1046-8188";"1558-2868";"1400; 1706; 1710";4,2396694214876;2,70685144115263
"Acta Oecologica";"OK";"Acta Oecologica";"1146-609X";"-";"1105; 2309";1,85211267605634;0,762244670439085
"ACTA Oecologica-International Journal of Ecology";"OK";"Acta Oecologica";"1146-609X";"-";"1105; 2309";1,85211267605634;0,762244670439085
"Advanced Visual Interfaces (AVI) 2006";"REMOVE";NA;NA;NA;NA;NA;NA
"Advanced Web Technologies and Applications";"REMOVE";NA;NA;NA;NA;NA;NA
"Advances in Ecological Research";"OK";"Advances in Ecological Research";"0065-2504";"-";"1105; 2303";3;1,87153393776035
"Advances in Neural Information Processing Systems";"REMOVE";NA;NA;NA;NA;NA;NA
"African Journal of Aquatic Science";"OK";"African Journal of Aquatic Science";"1608-5914";"1727-9364";"1104; 1105";1,76106194690265;0,726026182862653
"African Journal of Marine Science";"OK";"African Journal of Marine Science";"1814-232X";"1814-2338";"1104; 1105";1,03968253968254;0,455711144448439
"Agricultural and Forest Meteorology";"OK";"Agricultural and Forest Meteorology";"0168-1923";"-";"1102; 1107; 1902; 2306";6,81209899175069;1,84192338894309
"Agriculture, Ecosystems and Environment";"OK";"Agriculture, Ecosystems and Environment";"0167-8809";"-";"1102; 1103; 2303";6,83126293995859;2,01297086940291
"Agriculture, Ecosystems and Environment";"OK";"Agriculture, Ecosystems and Environment";"0167-8809";"-";"1102; 1103; 2303";6,83126293995859;2,01297086940291
"Agronomy for Sustainable Development";"OK";"Agronomy for Sustainable Development";"1774-0746";"1773-0155";"1102; 2305";8,28571428571429;2,93128556712147
"Alpine Botany";"OK";"Alpine Botany";"1664-2201";"1664-221X";"1105; 1110";2,93617021276596;1,1794713514999
"Am Nat";"OK";"American Naturalist";"0003-0147";"1537-5323";"1105";3,71492204899777;1,30310599665395
"Ambio";"OK";"Ambio";"0044-7447";"1654-7209";"2303; 2304; 3305";6,53296703296703;2,10235793425183
"American Biology Teacher";"OK";"American Biology Teacher";"0002-7685";"-";"1100; 1101; 3304";0,493150684931507;0,48728149320574
"American Fisheries Society Symposium";"REMOVE";NA;NA;NA;NA;NA;NA
"American Journal of Botany";"OK";"American Journal of Botany";"0002-9122";"1537-2197";"1105; 1110; 1311";3,54606741573034;1,35372081165568
"American Journal of Tropical Medicine and Hygiene";"OK";"American Journal of Tropical Medicine and Hygiene";"0002-9637";"1476-1645";"2405; 2406; 2725";2,90540540540541;1,09012433860906
"American Midland Naturalist";"OK";"American Midland Naturalist";"0003-0031";"-";"1105";0,79136690647482;0,429021529506109
"American Naturalist";"OK";"American Naturalist";"0003-0147";"1537-5323";"1105";3,71492204899777;1,30310599665395
"American Scientist";"OK";"American Scientist";"0003-0996";"-";"1000";0,4;0,68045401449557
"American Sociological Review";"OK";"American Sociological Review";"0003-1224";"1939-8271";"3312";10,9916666666667;6,40899145520275
"American Zoologist";"REMOVE";NA;NA;NA;NA;NA;NA
"Amphibia-Reptilia";"OK";"Amphibia - Reptilia";"0173-5373";"1568-5381";"1103; 1105";1,86754966887417;0,893335869397695
"Amphibian andamp; Reptile Conservation";"OK";"Amphibian and Reptile Conservation";"1083-446X";"1525-9153";"1103; 1105; 2303; 2309";1,23157894736842;0,726025212806168
"Animal Behaviour";"OK";"Animal Behaviour";"0003-3472";"1095-8282";"1103; 1105";2,9475138121547;1,21506115413085
"Animal Conservation";"OK";"Animal Conservation";"1367-9430";"1469-1795";"2303; 2309";4,14117647058824;1,50393343109015
"Animal Microbiome";"REMOVE";NA;NA;NA;NA;NA;NA
"Annales Zoologici";"OK";"Annales Zoologici";"0003-4541";"-";"1105";1,04166666666667;0,912483202415738
"Annali di Botanica";"OK";"Annali di Botanica";"0365-0812";"2239-3129";"1110";1,44444444444444;0,543217641699733
"Annals of Applied Statistics";"OK";"Annals of Applied Statistics";"1932-6157";"1941-7330";"1804; 2611; 2613";2,2248322147651;1,32340610000252
"Annals of Botany";"OK";"Annals of Botany";"0305-7364";"1095-8290";"1110";5,00359066427289;1,64101801711674
"Annals of Forest Science";"OK";"Annals of Forest Science";"1286-4560";"1297-966X";"1107; 2303";3,5258064516129;1,37015863981015
"Annals of the Association of American Geographers";"REMOVE";NA;NA;NA;NA;NA;NA
"Annals of the New York Academy of Sciences";"OK";"Annals of the New York Academy of Sciences";"0077-8923";"1749-6632";"1207; 1300; 2800";6,03938356164384;1,9317056854783
"Annual Review of Earth and Planetary Sciences";"OK";"Annual Review of Earth and Planetary Sciences";"0084-6597";"-";"1901; 1912; 3103";14,0606060606061;4,00191628280403
"Annual Review of Ecology Evolution and Systematics";"OK";"Annual Review of Ecology, Evolution, and Systematics";"1543-592X";"1545-2069";"1105; 2303";16,4305555555556;4,38789552105621
"Annual Review of Entomology";"OK";"Annual Review of Entomology";"0066-4170";"1545-4487";"1105; 1109";23,68;9,15498328526866
"Annual Review of Environment and Resources";"OK";"Annual Review of Environment and Resources";"1543-5938";"1545-2050";"2300";14,4259259259259;3,94331536310168
"AoB PLANTS";"OK";"AoB PLANTS";"-";"2041-2851";"1110";3,44131455399061;1,32643091038156
"Apidologie";"OK";"Apidologie";"0044-8435";"1297-9678";"1109";2,85098039215686;1,19876590098721
"Applied and Environmental Microbiology";"OK";"Applied and Environmental Microbiology";"0099-2240";"1098-5336";"1106; 1305; 2303; 2402";4,85140562248996;1,28113857439753
"Applied Geography";"OK";"Applied Geography";"0143-6228";"-";"1107; 1409; 2300; 3305";5,25369978858351;1,7141939618561
"Applied Soil Ecology";"OK";"Applied Soil Ecology";"0929-1393";"-";"1101; 1111; 2303";5,13136094674556;1,40982805296467
"Applied Vegetation Science";"OK";"Applied Vegetation Science";"1402-2001";"1654-109X";"2303; 2308; 2309";3,78571428571429;1,46191261762023
"Aquaculture";"OK";"Aquaculture";"0044-8486";"-";"1104";4,75774542739828;1,49920008988959
"Aquatic Biology";"OK";"Aquatic Biology";"1864-7782";"1864-7790";"1104; 1105; 1910; 2303";2,5609756097561;0,784800243818215
"Aquatic Conservation-Marine and Freshwater Ecosystems";"OK";"Aquatic Conservation: Marine and Freshwater Ecosystems";"1052-7613";"1099-0755";"1104; 2303; 2309";3,04604051565378;1,11447881291501
"Aquatic Conservation: Marine and Freshwater Ecosystems";"OK";"Aquatic Conservation: Marine and Freshwater Ecosystems";"1052-7613";"1099-0755";"1104; 2303; 2309";3,04604051565378;1,11447881291501
"Aquatic Invasions";"OK";"Aquatic Invasions";"1798-6540";"1818-5487";"1104; 2312";2,53968253968254;1,1003589290364
"Aquatic Sciences";"OK";"Aquatic Sciences";"1015-1621";"1420-9055";"1104; 1105; 2303; 2312";2,85786802030457;0,914638701987133
"Aquatic Toxicology";"OK";"Aquatic Toxicology";"0166-445X";"1879-1514";"1104; 2307";5,21908602150538;1,22072379189567
"Archiving 2006";"REMOVE";NA;NA;NA;NA;NA;NA
"Arctic";"OK";"Arctic";"0004-0843";"1923-1245";"1105";1,6039603960396;0,627897617204072
"Arctic, Antarctic, and Alpine Research";"OK";"Arctic, Antarctic, and Alpine Research";"1523-0430";"1938-4246";"1105; 1904; 2306";2,03623188405797;0,668210299442516
"Astrobiology";"OK";"Astrobiology";"1531-1074";"1557-8070";"1101; 1912";4,04934210526316;1,21236309991755
"Auk";"OK";"Auk";"0004-8038";"2732-4613";"1103; 1105";2,22164948453608;1,03114119000444
"Austral Ecology";"OK";"Austral Ecology";"1442-9985";"1442-9993";"1105; 2303";2,11875;0,800034965087093
"Australian Institute of Geologists News";"REMOVE";NA;NA;NA;NA;NA;NA
"Australian Journal of Botany";"OK";"Australian Journal of Botany";"0067-1924";"1444-9862";"1105; 1110";1,51497005988024;0,78334656119729
"Australian Journal of Earth Sciences";"OK";"Australian Journal of Earth Sciences";"0812-0099";"1440-0952";"1900; 1901";1,5;0,65742162876151
"Australian Zoologist";"OK";"Australian Zoologist";"0067-2238";"-";"1103";0,843137254901961;0,341640006456473
"Basic and Applied Ecology";"OK";"Basic and Applied Ecology";"1439-1791";"1618-0089";"1105";3,53926701570681;1,19193872490842
"Bayesian Analysis";"OK";"Bayesian Analysis";"1936-0975";"1931-6690";"2604; 2613";2,83216783216783;2,24488995847063
"Behavioral and Brain Sciences";"OK";"Behavioral and Brain Sciences";"0140-525X";"1469-1825";"1314; 2802; 3206";0,887459807073955;0,368490926921543
"Behavioral Ecology";"OK";"Behavioral Ecology";"1045-2249";"1465-7279";"1103; 1105";2,91521739130435;1,25565158303919
"Behavioral Ecology and Sociobiology";"OK";"Behavioral Ecology and Sociobiology";"0340-5443";"1432-0762";"1103; 1105";3,03012048192771;1,26324737766625
"Big Earth Data";"OK";"Big Earth Data";"2096-4471";"2574-5417";"1706; 1903";4,49230769230769;1,56533382486862
"Biodiversity and Conservation";"OK";"Biodiversity and Conservation";"0960-3115";"1572-9710";"1105; 2303; 2309";3,7319932998325;1,28653062779443
"Biodiversity and Ecology";"REMOVE";NA;NA;NA;NA;NA;NA
"Biodiversity Data Journal";"OK";"Biodiversity Data Journal";"1314-2836";"1314-2828";"1105; 2303";1,54748603351955;0,904313628562133
"Biodiversity Informatics";"REMOVE";NA;NA;NA;NA;NA;NA
"Biogeochemistry";"OK";"Biogeochemistry";"0168-2563";"1573-515X";"1904; 2304; 2312";5,26298701298701;1,52120870540672
"Biogeochemistry Letters";"REMOVE";NA;NA;NA;NA;NA;NA
"Biogeosciences";"OK";"Biogeosciences";"1726-4170";"1726-4189";"1105; 1904";4,72034715525554;1,29939120100134
"Bioinformatics";"OK";"Bioinformatics";"1367-4803";"1367-4811";"1303; 1312; 1703; 1706; 2605; 2613";7,78573877271169;2,27242956135578
"Biological Conservation";"OK";"Biological Conservation";"0006-3207";"-";"1105; 2309";6,35934664246824;2,19748395947739
"Biological Invasions";"OK";"Biological Invasions";"1387-3547";"1573-1464";"1105; 2303";3,38101430429129;1,29052103554463
"Biological Journal of the Linnean Society";"OK";"Biological Journal of the Linnean Society";"0024-4066";"1095-8312";"1105";2,24102564102564;0,932428075274174
"Biological Reviews";"OK";"Biological Reviews";"1464-7931";"1469-185X";"1100; 1300";14,1275862068966;4,65289003313806
"Biology and Fertility of Soils";"OK";"Biology and Fertility of Soils";"0178-2762";"1432-0789";"1102; 1111; 2404";7,23206751054852;1,89533154071572
"Biology Letters";"OK";"Biology Letters";"1744-9561";"1744-957X";"1100; 1101";3,82807570977918;1,28442443858942
"Biomass and Bioenergy";"OK";"Biomass and Bioenergy";"0961-9534";"1873-2909";"1102; 1107; 2105; 2311";5,58367346938776;1,38659797140259
"Biometrics";"OK";"Biometrics";"0006-341X";"1541-0420";"1100; 1300; 2400; 2604; 2613";2,23112128146453;1,43611582817465
"BioOne";"REMOVE";NA;NA;NA;NA;NA;NA
"bioRxiv";"REMOVE";NA;NA;NA;NA;NA;NA
"Bioscience";"OK";"BioScience";"0006-3568";"1525-3244";"1100";8,80088495575221;2,7984792391154
"BioScience";"OK";"BioScience";"0006-3568";"1525-3244";"1100";8,80088495575221;2,7984792391154
"Biota Neotropica";"OK";"Biota Neotropica";"1676-0611";"1676-0603";"1105";1,58333333333333;0,899171292032957
"Biotechniques";"OK";"BioTechniques";"0736-6205";"1940-9818";"1300; 1305";1,88666666666667;0,6045302972957
"Biotropica";"OK";"Biotropica";"0006-3606";"1744-7429";"1105";2,70068027210884;1,0578705002833
"Bird Conservation International";"OK";"Bird Conservation International";"0959-2709";"1474-0001";"1103; 2303; 2309";1,99346405228758;0,993971219800848
"BMC Bioinformatics";"OK";"BMC Bioinformatics";"1471-2105";"-";"1303; 1312; 1315; 1706; 2604";3,78918322295806;1,10531354520928
"BMC Biology";"OK";"BMC Biology";"1741-7007";"-";"1100; 1105; 1110; 1300; 1305; 1307; 1309; 1314; 1315";6,83703703703704;1,51107275535042
"BMC Evolutionary Biology";"OK";"BMC Evolutionary Biology";"1471-2148";"-";"1105";3,41595925297114;1,62812405803673
"BMC Genomics";"OK";"BMC Genomics";"1471-2164";"-";"1305; 1311";4,63490934944899;1,23714356806507
"Botanical Journal of the Linnean Society";"OK";"Botanical Journal of the Linnean Society";"0024-4074";"1095-8339";"1105; 1110";2,71428571428571;1,47542498300577
"Botany Letters";"OK";"Botany Letters";"2381-8107";"2381-8115";"1110";1,81746031746032;1,16238433539657
"Brief Communications Arising";"REMOVE";NA;NA;NA;NA;NA;NA
"Bulletin of Marine Science";"OK";"Bulletin of Marine Science";"0007-4977";"1553-6955";"1104; 1910";1,53254437869822;0,705046934840288
"Bulletin of Marine Science (Special Issue: Confronting Trade-Offs in the Ecosystem Approach to Fisheries Management)";"OK";"Bulletin of Marine Science";"0007-4977";"1553-6955";"1104; 1910";1,53254437869822;0,705046934840288
"Bulletin of the American Meteorological Society";"OK";"Bulletin of the American Meteorological Society";"0003-0007";"1520-0477";"1902";6,826171875;2,20778405798953
"Bulletin of the British Ecological Society";"REMOVE";NA;NA;NA;NA;NA;NA
"Bulletin of the British Ornithologistsand#039; Club";"OK";"Bulletin of the British Ornithologists' Club";"0007-1595";"-";"1103; 1105";0,364583333333333;0,470387906902695
"Bulletin of the Ecological Society of America";"REMOVE";NA;NA;NA;NA;NA;NA
"Bulletin of the Ecological Society of America (Emerging Technologies)";"REMOVE";NA;NA;NA;NA;NA;NA
"Bulletin of the Eurasian Dry Grassland Group";"REMOVE";NA;NA;NA;NA;NA;NA
"Bulletin of the European Dry Grassland Group";"REMOVE";NA;NA;NA;NA;NA;NA
"Bulletin of the Geological Society of France";"REMOVE";NA;NA;NA;NA;NA;NA
"Calcofi Reports";"REMOVE";NA;NA;NA;NA;NA;NA
"California Agriculture";"OK";"California Agriculture";"0008-0845";"1097-0967";"1102; 1107; 1110";1,41538461538462;0,755383194832849
"Canadian Journal of Botany-Revue Canadienne de Botanique";"REMOVE";NA;NA;NA;NA;NA;NA
"Canadian Journal of Fisheries and Aquatic Sciences";"OK";"Canadian Journal of Fisheries and Aquatic Sciences";"0706-652X";"1205-7533";"1104; 1105";2,84491978609626;1,1091998767596
"Canadian Journal of Forest Research-Revue Canadienne de Recherche Forestier";"OK";"Canadian Journal of Forest Research";"0045-5067";"1208-6037";"1107; 2303; 2306";2,31234866828087;0,97496084537009
"Canadian Journal of Zoology-Revue Canadienne de Zoologie";"REMOVE";"Canadian Journal of Zoology";NA;NA;NA;NA;NA
"Cladistics";"OK";"Cladistics";"0748-3007";"1096-0031";"1105";4,41584158415842;2,27359860441139
"Climate Research";"OK";"Climate Research";"0936-577X";"1616-1572";"1902; 2300; 2304";2,00787401574803;0,638385573302221
"Climatic Change";"OK";"Climatic Change";"0165-0009";"1573-1480";"1902; 2306";4,97037037037037;1,51889295984552
"Cluster Computing-The Journal of Networks Software Tools and Applications";"REMOVE";"Cluster Computing";NA;NA;NA;NA;NA
"Coastal Management";"OK";"Coastal Management";"0892-0753";"1521-0421";"2300; 2304";2,97979797979798;1,14268692870263
"Communications Biology";"OK";"Communications Biology";"-";"2399-3642";"1100; 1300; 2701";6,21605839416058;1,49310863622129
"Comparative Biochemistry and Physiology";"REMOVE";NA;NA;NA;NA;NA;NA
"Comparative Biochemistry and Physiology, Part A";"OK";"Comparative biochemistry and physiology. Part A, Molecular & integrative physiology";"1095-6433";"1531-4332";"1103; 1104; 1303; 1312; 1314";2,72413793103448;0,95594330847766
"Computer Society of India Journal";"REMOVE";NA;NA;NA;NA;NA;NA
"Computing in Science andamp; Engineering";"OK";"Computing in Science and Engineering";"1521-9615";"1558-366X";"1700; 2200";1,64367816091954;0,846592474823235
"Concurrency and Computation-Practice andamp; Experience";"REMOVE";NA;NA;NA;NA;NA;NA
"Condor";"OK";"Condor";"0010-5422";"-";"1103; 1105";2,38502673796791;1,08596796324353
"Conservation Biology";"OK";"Conservation Biology";"0888-8892";"1523-1739";"1105; 2303; 2309";6,20047169811321;2,06719332180371
"Conservation Biology in Practice";"REMOVE";NA;NA;NA;NA;NA;NA
"Conservation Ecology";"REMOVE";NA;NA;NA;NA;NA;NA
"Conservation Ecology (Online)";"REMOVE";NA;NA;NA;NA;NA;NA
"Conservation Genetics";"OK";"Conservation Genetics";"1566-0621";"1572-9737";"1105; 1311";2,66449511400651;0,929123929996152
"Conservation Genetics Resources";"OK";"Conservation Genetics Resources";"1877-7252";"1877-7260";"1105; 1311";0,888888888888889;0,49323881271515
"Conservation Letters";"OK";"Conservation Letters";"1755-263X";"-";"1105; 2303; 2309";9,16161616161616;2,89258708832
"Conservation Science and Practice";"REMOVE";NA;NA;NA;NA;NA;NA
"Contributions to Zoology";"OK";"Contributions to Zoology";"1383-4517";"1875-9866";"1103; 1105";2,28260869565217;1,07649744560345
"Coral Reefs";"OK";"Coral Reefs";"0722-4028";"1432-0975";"1104";4,07082152974504;1,05694719645656
"Coral Reefs (Online)";"OK";"Coral Reefs";"0722-4028";"1432-0975";"1104";4,07082152974504;1,05694719645656
"Courier Forschungsinstitut Senckenberg";"REMOVE";NA;NA;NA;NA;NA;NA
"Critical Reviews in Environmental Science and Technology";"OK";"Critical Reviews in Environmental Science and Technology";"1064-3389";"1547-6537";"2305; 2310; 2311; 2312";13,0466666666667;2,54701974577105
"Current Biology";"OK";"Current Biology";"0960-9822";"1879-0445";"1100; 1300; 2800";8,13412563667233;2,17089229769524
"Current Forestry Reports";"OK";"Current Forestry Reports";"-";"2198-6436";"1105; 1107; 2303; 2309";9,23214285714286;2,90336296767892
"Current Opinion in Environmental Sustainability";"OK";"Current Opinion in Environmental Sustainability";"1877-3435";"-";"2300; 3300";7,42635658914729;2,1030020303308
"Current Zoology";"OK";"Current Zoology";"1674-5507";"-";"1103";2,70344827586207;0,996810344610763
"D-Lib Magazine";"REMOVE";NA;NA;NA;NA;NA;NA
"Data andamp; Knowledge Engineering";"OK";"Data and Knowledge Engineering";"0169-023X";"-";"1802";2,03896103896104;1,21897662212276
"Data Integration in the Life Sciences";"REMOVE";NA;NA;NA;NA;NA;NA
"Data Science Journal";"OK";"Data Science Journal";"1683-1470";"-";"1701; 1706";1,51428571428571;0,889420366010255
"Deep-Sea Reasearch Part I-Oceanographic Research Papers";"OK";"Deep-Sea Research Part I: Oceanographic Research Papers";"0967-0637";"-";"1104; 1910";2,95629820051414;1,11502306484555
"Deep-Sea Reasearch Part Ii-Topical Studies in Oceanography";"OK";"Deep-Sea Research Part II: Topical Studies in Oceanography";"0967-0645";"-";"1910";2,76331360946746;0,948827997521587
"Discrete and Continuous Dynamical Systems-Series B";"OK";"Discrete and Continuous Dynamical Systems - Series B";"1531-3492";"1553-524X";"2604; 2607";1,43264248704663;0,892360028188528
"Diversity and Distributions";"OK";"Diversity and Distributions";"1366-9516";"1472-4642";"1105";5,67554479418886;1,78867621342688
