"source";"check";"SCOPUS_source";"Print.ISSN";"Electronic.ISSN";"ASJC.field.IDs";"IPP";"SNIP"
"Earth and Space Science";"OK";"Earth and Space Science";"-";"2333-5084";"1900; 2301";3,4887983706721;1,25893395965103
"Earth Surface Processes and Landforms";"OK";"Earth Surface Processes and Landforms";"0197-9337";"1096-9837";"1901; 1904; 3305";3,83477011494253;1,26128653035939
"Earth System Science Data";"OK";"Earth System Science Data";"1866-3508";"1866-3516";"1900";10,4407582938389;3,0338552840466
"Earth System Science Data Discussion";"OK";"Earth System Science Data";"1866-3508";"1866-3516";"1900";10,4407582938389;3,0338552840466
"Earth's Future";"OK";"Earth's Future";"-";"2328-4277";"1901; 2300";8,66555183946488;2,15778878525053
"EcoEvoRxiv";"REMOVE";NA;NA;NA;NA;NA;NA
"Ecography";"OK";"Ecography";"0906-7590";"1600-0587";"1105";6,93980582524272;2,11119839675989
"Ecohealth";"OK";"EcoHealth";"1612-9202";"1612-9210";"2303; 2307";3,48022598870056;1,15102863555452
"EcoHealth";"OK";"EcoHealth";"1612-9202";"1612-9210";"2303; 2307";3,48022598870056;1,15102863555452
"Ecol Lett";"OK";"Ecology Letters";"1461-023X";"1461-0248";"1105";14,6691176470588;4,58441518583091
"EcologÃa Austral";"OK";"Austral Ecology";"1442-9985";"1442-9993";"1105; 2303";2,11875;0,800034965087093
"Ecological Applications";"OK";"Ecological Applications";"1051-0761";"1939-5582";"2303";5,17063492063492;1,60423841210817
"Ecological Applications (Supplement: the Science of Marine Reserves)";"OK";"Ecological Applications";"1051-0761";"1939-5582";"2303";5,17063492063492;1,60423841210817
"Ecological Economics";"OK";"Ecological Economics";"0921-8009";"-";"2002; 2300";6,42;2,0842856375791
"Ecological Engineering";"OK";"Ecological Engineering";"0925-8574";"-";"2305; 2308; 2309";4,640625;1,35922636902931
"Ecological Entomology";"OK";"Ecological Entomology";"0307-6946";"1365-2311";"1109; 2303";2,32743362831858;0,972453581184533
"Ecological Indicators";"OK";"Ecological Indicators";"1470-160X";"-";"1105; 1800; 2303";6,32219486457967;1,66537903726563
"Ecological Informatics";"OK";"Ecological Informatics";"1574-9541";"-";"1105; 1703; 1706; 2302; 2303; 2604; 2611";4,66339869281046;1,43569927987418
"Ecological Modelling";"OK";"Ecological Modelling";"0304-3800";"1872-7026";"2302";3,25130208333333;1,02449717823413
"Ecological Modelling (Special Issue: Placing Fisheries in Their Ecosystem Context)";"OK";"Ecological Modelling";"0304-3800";"1872-7026";"2302";3,25130208333333;1,02449717823413
"Ecological Monographs";"OK";"Ecological Monographs";"0012-9615";"1557-7015";"1105";10,175;3,4028522908496
"Ecological Research";"OK";"Ecological Research";"0912-3814";"1440-1703";"1105";2,13898305084746;0,842036484359826
"Ecological Society of America";"REMOVE";NA;NA;NA;NA;NA;NA
"Ecology";"OK";"Ecology";"0012-9658";"1939-9170";"1105";5,5259900990099;1,8165917154261
"Ecology (Special Issue: Phylogenetic Approaches to Community Ecology)";"OK";"Ecology";"0012-9658";"1939-9170";"1105";5,5259900990099;1,8165917154261
"Ecology andamp;amp; Society";"OK";"Ecology and Society";"1708-3087";"-";"2303";4,77852348993289;1,6556122928181
"Ecology andamp;amp;amp; Society";"OK";"Ecology and Society";"1708-3087";"-";"2303";4,77852348993289;1,6556122928181
"Ecology and Evolution";"OK";"Ecology and Evolution";"2045-7758";"-";"1105; 2303; 2309";3,14509202453988;1,12892304295724
"Ecology and Society";"OK";"Ecology and Society";"1708-3087";"-";"2303";4,77852348993289;1,6556122928181
"Ecology Letters";"OK";"Ecology Letters";"1461-023X";"1461-0248";"1105";14,6691176470588;4,58441518583091
"Ecoscience";"OK";"Ecoscience";"1195-6860";"-";"1105; 2303";1,48780487804878;0,642979272553876
"Ecosistemas";"OK";"Ecosistemas";"-";"1697-2473";"1105; 2303";0,676056338028169;0,332616042682832
"Ecosphere";"OK";"Ecosphere";"-";"2150-8925";"1105; 2303";3,65289982425308;1,23679679508599
"Ecosystem Services";"OK";"Ecosystem Services";"2212-0416";"-";"1101; 2303; 2306; 2308; 2309; 3305";7,06274509803922;1,80679512053366
"Ecosystems";"OK";"Ecosystems";"1432-9840";"1435-0629";"1105; 2303; 2304";4,60055865921788;1,43720379548968
"Ecosystems (Special Feature on Discontinuous Structure in Ecological Systems)";"OK";"Ecosystems";"1432-9840";"1435-0629";"1105; 2303; 2304";4,60055865921788;1,43720379548968
"Ecosystems and People";"OK";"Ecosystems and People";"2639-5908";"2639-5916";"1105; 2308; 2309";5,01612903225806;1,63081719533902
"Ecotoxicology";"OK";"Ecotoxicology";"0963-9292";"1573-3017";"2307; 2308; 3005";3,06;0,847972457614188
"Elementa";"OK";"Elementa";"-";"2325-1026";"1902; 1907; 1909; 1910; 2303; 2305";5,33505154639175;1,55690584307613
"eLife";"OK";"eLife";"2050-084X";"-";"1300; 2400; 2800";8,21849614663612;1,92715981649705
"Embo Reports";"OK";"EMBO Reports";"1469-221X";"1469-3178";"1303; 1311; 1312";7,84760273972603;1,54734385392392
"Emerging Infectious Diseases";"OK";"Emerging Infectious Diseases";"1080-6040";"1080-6059";"2713; 2725; 2726";8,75793650793651;2,77123365025184
"Encyclopedia of Biodiversity";"REMOVE";NA;NA;NA;NA;NA;NA
"Endangered Species Update";"REMOVE";NA;NA;NA;NA;NA;NA
"Environment";"OK";"Environment";"0013-9157";"1939-9154";"2105; 2305; 2306; 2312";3,1875;1,63047811474124
"Environment and Society: Advances in Research";"OK";"Environment and Society: Advances in Research";"2150-6779";"2150-6787";"2306; 2309; 3305; 3314";4,92857142857143;3,4288345213805
"Environmental and Ecological Statistics";"OK";"Environmental and Ecological Statistics";"1352-8505";"1573-3009";"1804; 2300; 2613";1,96052631578947;0,78087885030889
"Environmental and Resource Economics";"OK";"Environmental and Resource Economics";"0924-6460";"1573-1502";"2002; 2308";3,88804071246819;1,39021139402591
"Environmental Biology of Fishes";"OK";"Environmental Biology of Fishes";"0378-1909";"1573-5133";"1104; 1105";1,88300835654596;0,901824829002049
"Environmental Communication";"OK";"Environmental Communication";"1752-4032";"1752-4040";"2301; 2308";3,28699551569507;1,28340724365102
"Environmental Conservation";"OK";"Environmental Conservation";"0376-8929";"1469-4387";"2307; 2308; 2309; 2310; 2312";3,10077519379845;1,08334688320961
"Environmental Evidence";"OK";"Environmental Evidence";"-";"2047-2382";"2303; 2308; 2310";4,97849462365591;1,65195974370723
"Environmental Management";"OK";"Environmental Management";"0364-152X";"1432-1009";"2303; 2306; 2310";3,77541371158392;1,17909938362531
"Environmental Microbiology";"OK";"Environmental Microbiology";"1462-2912";"1462-2920";"1105; 2404";5,77268195413759;1,35196820989328
"Environmental Modelling and Software";"OK";"Environmental Modelling and Software";"1364-8152";"1873-6726";"1712; 2302; 2305";5,66145092460882;1,78018474732485
"Environmental Pollution";"OK";"Environmental Pollution";"0269-7491";"1873-6424";"2307; 2310; 3005";9,25402365716502;1,78936154239839
"Environmental Research";"OK";"Environmental Research";"0013-9351";"1096-0953";"1303; 2300";7,51145356101624;1,6720808476018
"Environmental Research Letters";"OK";"Environmental Research Letters";"1748-9326";"-";"2105; 2300; 2739";6,99043784599899;1,79473200856031
"Environmental Science and Policy";"OK";"Environmental Science and Policy";"1462-9011";"1873-6416";"2308; 3305";6,40567375886525;1,91596123536902
"Environmental Science andamp; Policy";"OK";"Environmental Research Letters";"1748-9326";"-";"2105; 2300; 2739";6,99043784599899;1,79473200856031
"Environmental Science andamp; Technology";"OK";"Environmental Science & Technology";"0013-936X";"1520-5851";"1600; 2304";10,1513346569601;2,04868263462244
"Environmental Science andamp;amp; Policy";"OK";"Environmental Research Letters";"1748-9326";"-";"2105; 2300; 2739";6,99043784599899;1,79473200856031
"Environmental Science andamp;amp;amp;amp;amp;amp; Technology";"OK";"Environmental Science & Technology";"0013-936X";"1520-5851";"1600; 2304";10,1513346569601;2,04868263462244
"Environmental Toxicology and Chemistry";"OK";"Environmental Toxicology and Chemistry";"0730-7268";"1552-8618";"2304; 2307";3,72824631860776;1,08017518051898
"Environments";"OK";"Environments";"0711-6780";"-";"2303; 2308; 3305";0;0
"Environmetrics";"OK";"Environmetrics";"1180-4009";"1099-095X";"2302; 2613";1,64788732394366;1,00154157248644
"EOS, Transactions, American Geophysical Union";"REMOVE";NA;NA;NA;NA;NA;NA
"Epidemiology and Infection";"OK";"Epidemiology and Infection";"0950-2688";"1469-4409";"2713; 2725";3,32356389214537;1,09501542776948
"Estuaries and Coasts";"OK";"Estuaries and Coasts";"1559-2723";"1559-2731";"1104; 1105; 2303";3,19254658385093;1,19940452379958
"Estuarine Coastal and Shelf Science";"REMOVE";NA;NA;NA;NA;NA;NA
"Ethology";"OK";"Ethology";"0179-1613";"1439-0310";"1103; 1105";1,85342019543974;0,869847954284885
"Europe PMC";"REMOVE";NA;NA;NA;NA;NA;NA
"European Journal of Forest Research";"OK";"European Journal of Forest Research";"1612-4669";"1612-4677";"1107; 1110";3,19545454545455;1,23253311712899
"European Journal of Soil Biology";"OK";"European Journal of Soil Biology";"1164-5563";"-";"1109; 1111; 2404";3,37869822485207;1,02748904348049
"European Journal of Wildlife Research";"OK";"European Journal of Wildlife Research";"1612-4642";"-";"1105; 2308; 2309";2,23913043478261;1,00286961191805
"Evolution";"OK";"Evolution; international journal of organic evolution";"0014-3820";"1558-5646";"1100; 1105; 1311";3,52889667250438;1,16309465472801
"Evolution and Human Behavior";"OK";"Evolution and Human Behavior";"1090-5138";"-";"1105; 1201; 3205";4,23595505617978;1,8400428567409
"Evolutionary Anthropology";"OK";"Evolutionary Anthropology";"1060-1538";"1520-6505";"3314";4,42857142857143;1,68031961302333
"Evolutionary Applications";"OK";"Evolutionary Applications";"1752-4563";"1752-4571";"1100; 1105; 1311";5,15800415800416;1,52196665750131
"Evolutionary Ecology";"OK";"Evolutionary Ecology";"0269-7653";"1573-8477";"1105";1,96153846153846;0,786665831427743
"Evolutionary Ecology Research";"OK";"Evolutionary Ecology Research";"1522-0613";"-";"1105";1,11290322580645;0,769218263312212
"FEMS Microbiology Ecology";"OK";"FEMS Microbiology Ecology";"0168-6496";"1574-6941";"2303; 2402; 2404";4,5197934595525;1,00540150393803
"Figshare";"REMOVE";NA;NA;NA;NA;NA;NA
"Fish and Fisheries";"OK";"Fish and Fisheries";"1467-2960";"1467-2979";"1104; 1105; 1910; 2308";7,97757847533632;2,91513039974019
"Fisheries";"OK";"Fisheries";"0363-2415";"1548-8446";"1104; 2309";2,14814814814815;1,08040171972658
"Fisheries Oceanography";"OK";"Fisheries Oceanography";"1054-6006";"1365-2419";"1104; 1910";2,86013986013986;1,28367166321921
"Fisheries Research";"OK";"Fisheries Research";"0165-7836";"-";"1104";2,77349397590361;1,24670086899393
"Fishery Bulletin";"OK";"Fishery Bulletin";"0090-0656";"1937-4518";"1104";1,18478260869565;0,622080043086192
"Fletcher Forum of World Affairs";"REMOVE";NA;NA;NA;NA;NA;NA
"Focaal";"OK";"Focaal";"0920-1297";"1558-5263";"3314";1,06666666666667;1,05634774452252
"Folia Primatologica";"OK";"Folia Primatologica";"0015-5713";"1421-9980";"1103; 1105";1,17307692307692;0,681921044322977
"Food and Agriculture Organization of the United Nations";"REMOVE";NA;NA;NA;NA;NA;NA
"Food Policy";"OK";"Food Policy";"0306-9192";"-";"1106; 2002; 2308; 3303; 3312";6,5679012345679;2,3641349828438
"Forest Ecology and Management";"OK";"Forest Ecology and Management";"0378-1127";"-";"1107; 2308; 2309";4,29286422200198;1,50408900761834
"Forest Ecosystems";"OK";"Forest Ecosystems";"2095-6355";"2197-5620";"1105; 1107; 2303; 2309";4,40909090909091;1,56001736482376
"Forest Policy and Economics";"OK";"Forest Policy and Economics";"1389-9341";"-";"1107; 2002; 2308; 3312";3,87647058823529;1,49339704795749
"Forest Science";"OK";"Forest Science";"0015-749X";"1938-3738";"1107; 2302; 2303";1,63084112149533;0,932711100797697
"Forests";"OK";"Forests";"1999-4907";"-";"1107";3,1147842056933;1,13045083327846
"Formal Ontology in Information Systems";"REMOVE";NA;NA;NA;NA;NA;NA
"Fossil Record";"OK";"Fossil Record";"2193-0066";"2193-0074";"1911";2,04;0,978313740299506
"Fractals-Complex Geometry Patterns and Scaling in Nature and Society";"REMOVE";NA;NA;NA;NA;NA;NA
"Freshwater Biology";"OK";"Freshwater Biology";"0046-5070";"1365-2427";"1104";4,05387931034483;1,39438936907493
"Freshwater Science";"OK";"Freshwater Science";"2161-9549";"2161-9565";"1104; 1105; 2303";2,31308411214953;0,82878850267287
"Frontiers in Conservation Science";"REMOVE";NA;NA;NA;NA;NA;NA
"Frontiers in Ecology and Evolution";"OK";"Frontiers in Ecology and Evolution";"-";"2296-701X";"1105; 2303";4,04811898512686;1,343648174429
"Frontiers In Ecology and Evolution";"OK";"Frontiers in Ecology and Evolution";"-";"2296-701X";"1105; 2303";4,04811898512686;1,343648174429
"Frontiers in Ecology and the Environment";"OK";"Frontiers in Ecology and the Environment";"1540-9295";"1540-9309";"1105; 2303";10,1063829787234;3,00487273376198
"Frontiers in Environmental Science";"OK";"Frontiers in Environmental Science";"-";"2296-665X";"2300";5,29679595278246;1,47568698206309
"Frontiers in Marine Science";"OK";"Frontiers in Marine Science";"-";"2296-7745";"1104; 1910; 2212; 2301; 2306; 2312";4,84608619173263;1,43494048859691
"Frontiers in Sustainable Food Systems";"OK";"Frontiers in Sustainable Food Systems";"-";"2571-581X";"1102; 1106; 1108; 2303; 2306; 2308";4,85504201680672;1,31054077242409
"Frontiers in Veternary Science";"REMOVE";NA;NA;NA;NA;NA;NA
"Frontiers of Biogeography";"OK";"Frontiers of Biogeography";"-";"1948-6596";"1105; 2303; 2306";2,203125;0,61014315506037
"Functional Ecology";"OK";"Functional Ecology";"0269-8463";"1365-2435";"1105";6,08895705521472;1,89471558303249
"Future Generation Computer Systems";"OK";"Future Generation Computer Systems";"0167-739X";"-";"1705; 1708; 1712";7,95674518201285;2,69851268912508
"Genetics";"OK";"Genetics";"0016-6731";"1943-2631";"1311";4,38754764930114;1,23805455276413
"Geoderma";"OK";"Geoderma";"0016-7061";"1872-6259";"1111";7,17166042446941;2,04830749678667
"Geographical Research";"OK";"Geographical Research";"1745-5863";"1745-5871";"1904; 3305";2,08695652173913;1,1951688353951
"Geological Society of America Bulletin";"REMOVE";NA;NA;NA;NA;NA;NA
"Geology";"OK";"Geology";"0091-7613";"1943-2682";"1907";5,34861278648975;1,66317377196982
"Geomorphology";"OK";"Geomorphology";"0169-555X";"1872-695X";"1904";4,45762711864407;1,50366849433224
"Geophysical Research Letters";"OK";"Geophysical Research Letters";"0094-8276";"1944-8007";"1900; 1908";5,26022948690193;1,52365897466773
"George Wright Forum";"REMOVE";NA;NA;NA;NA;NA;NA
"Glob Chang Biol";"OK";"Global Change Biology";"1354-1013";"1365-2486";"2300; 2303; 2304; 2306";11,7117601844735;3,0320242618345
"Global Biogeochemical Cycles";"OK";"Global Biogeochemical Cycles";"0886-6236";"1944-9224";"1902; 2300; 2304; 2306";6,15047021943574;1,58395552764477
"Global Change Biology";"OK";"Global Change Biology";"1354-1013";"1365-2486";"2300; 2303; 2304; 2306";11,7117601844735;3,0320242618345
"Global Ecology and Biogeography";"OK";"Global Change Biology";"1354-1013";"1365-2486";"2300; 2303; 2304; 2306";11,7117601844735;3,0320242618345
"Global Ecology and Biogeography Letters";"OK";"Global Change Biology";"1354-1013";"1365-2486";"2300; 2303; 2304; 2306";11,7117601844735;3,0320242618345
"Global Environmental Change";"OK";"Global Environmental Change";"0959-3780";"1872-9495";"2303; 2306; 2308; 3305";10,9171270718232;3,08031746229655
"Global Environmental Change-Human and Policy Dimensions";"OK";"Global Environmental Change";"0959-3780";"1872-9495";"2303; 2306; 2308; 3305";10,9171270718232;3,08031746229655
"Global Environmental Research";"REMOVE";NA;NA;NA;NA;NA;NA
"Global Planetary Change";"REMOVE";NA;NA;NA;NA;NA;NA
"Global Sustainability";"OK";"Global Sustainability";"-";"2059-4798";"2306; 2308";6,11290322580645;1,72707481459889
"GSA Today";"OK";"GSA Today";"1052-5173";"-";"1907";3,56410256410256;1,65710302220591
"GSA Today (Special Issue on Geoinformatics)";"REMOVE";"GSA Today";NA;NA;NA;NA;NA
"Guide to Ecology";"REMOVE";NA;NA;NA;NA;NA;NA
"Gund White Paper";"REMOVE";NA;NA;NA;NA;NA;NA
"Hacquetia";"OK";"Hacquetia";"1581-4661";"1854-9829";"1105; 1107; 1110";1,86792452830189;1,29624082028989
"Harmful Algae";"OK";"Harmful Algae";"1568-9883";"1878-1470";"1104; 1110";5,33060109289617;1,52741669414524
"Heredity";"OK";"Heredity";"0018-067X";"1365-2540";"1311; 2716";3,909375;1,21700011852978
"Holocene";"OK";"Holocene";"0959-6836";"1477-0911";"1204; 1904; 1911; 2303; 2306";2,87358916478555;1,0893758435045
"Human and Ecological Risk Assessment";"REMOVE";NA;NA;NA;NA;NA;NA
"Human Ecology";"OK";"Human Ecology";"0300-7839";"1572-9915";"1201; 2301; 2303; 3312; 3314";2,46534653465347;1,05034207210461
"Human Nature-An Interdisciplinary Biosocial Perspective";"REMOVE";NA;NA;NA;NA;NA;NA
"Hydrobiologia";"OK";"Hydrobiologia";"0018-8158";"1573-5117";"1104";2,86813186813187;1,10989037354023
"Hydrological Processes";"OK";"Hydrological Processes";"0885-6087";"1099-1085";"2312";3,59931506849315;1,09309057569427
"Ibis";"OK";"Ibis";"0019-1019";"1474-919X";"1103; 1105";2,33962264150943;1,09291696180167
"Ices Journal of Marine Science";"OK";"ICES Journal of Marine Science";"1054-3139";"1095-9289";"1104; 1105; 1910; 2303";3,33719247467439;1,20793232914279
"ICES Journal of Marine Science";"OK";"ICES Journal of Marine Science";"1054-3139";"1095-9289";"1104; 1105; 1910; 2303";3,33719247467439;1,20793232914279
"Ideas in Ecology and Evolution";"REMOVE";NA;NA;NA;NA;NA;NA
"IEEE Data Engineering Bulletin";"REMOVE";NA;NA;NA;NA;NA;NA
"IEEE Internet Computing";"OK";"IEEE Internet Computing";"1089-7801";"1941-0131";"1705";2,92063492063492;1,3886410668128
"IEEE Transactions on Visualization and Computer Graphics";"OK";"IEEE Transactions on Visualization and Computer Graphics";"1077-2626";"1941-0506";"1704; 1707; 1711; 1712";4,91626794258373;2,43065812095509
"IEEE Workshop on Development and Application of Knowledge Based Software Engineering Tools (Kaset) 2007";"REMOVE";NA;NA;NA;NA;NA;NA
"IEMSS Summit on Environmental Modelling";"REMOVE";NA;NA;NA;NA;NA;NA
"Imprint";"REMOVE";NA;NA;NA;NA;NA;NA
"Informatics";"OK";"Informatics";"-";"2227-9709";"1705; 1709; 3315";2,5503355704698;1,15535146723947
"Information Visualization";"OK";"Information Visualization";"1473-8716";"1473-8724";"1707";2,25862068965517;1,46490150139084
"Inland Waters";"OK";"Inland Waters";"2044-2041";"2044-205X";"1104; 2312";2,62686567164179;0,922880025607577
"Insect Conservation and Diversity";"OK";"Insect Conservation and Diversity";"1752-458X";"1752-4598";"1105; 1109";4,27564102564103;1,39793906085423
"Integrative and Comparative Biology";"OK";"Integrative and Comparative Biology";"1540-7063";"1557-7023";"1103; 1110";3,16129032258065;0,99528091510067
"Integrative Biology-Issues, News and Reviews";"OK";"Integrative Biology (United Kingdom)";"1757-9694";"1757-9708";"2700";2,33333333333333;0,676967503971137
"Inter-American Tropical Tuna Commission Bulletin";"REMOVE";NA;NA;NA;NA;NA;NA
"Interciencia";"OK";"Interciencia";"0378-1844";"2244-7776";"1000";0,442446043165468;0,36577132089614
"International Conference on Asian Digital Libraries 2005";"REMOVE";NA;NA;NA;NA;NA;NA
"International Conference on Data Engineering (ICDE)";"REMOVE";NA;NA;NA;NA;NA;NA
"International Conference on Database Theory (ICDT)";"REMOVE";NA;NA;NA;NA;NA;NA
"International Conference on Extending Database Technology (EDBT)";"REMOVE";NA;NA;NA;NA;NA;NA
"International Environmental Agreements: Politics, Law and Economics";"REMOVE";NA;NA;NA;NA;NA;NA
"International Journal for Parasitology";"OK";"International Journal for Parasitology";"0020-7519";"1879-0135";"2405; 2725";4,06811145510836;1,31600000095556
"International Journal of Approximate Reasoning";"OK";"International Journal of Approximate Reasoning";"0888-613X";"1873-4731";"1702; 1712; 2604; 2614";3,95486935866983;1,7148610719525
"International Journal of Climatology";"OK";"International Journal of Climatology";"0899-8418";"1097-0088";"1902";4,22755417956656;1,29639007003217
"International Journal of Environmental Research and Public Health";"OK";"International Journal of Environmental Research and Public Health";"1661-7827";"1660-4601";"2307; 2310; 2739";4,45580589254766;1,44004002464805
"International Journal of Metadata, Semantics and Ontologies";"REMOVE";NA;NA;NA;NA;NA;NA
