"source";"check";"SCOPUS_source";"Print.ISSN";"Electronic.ISSN";"ASJC.field.IDs";"IPP";"SNIP"
"International Journal of Offender Therapy and Comparative Criminology";"OK";"International Journal of Offender Therapy and Comparative Criminology";"0306-624X";"1552-6933";"1201; 2734; 3202";1,91350210970464;1,11985922596227
"International Journal of Parasitology";"REMOVE";NA;NA;NA;NA;NA;NA
"International Journal of Plant Sciences";"OK";"International Journal of Plant Sciences";"1058-5893";"1537-5315";"1105; 1110";2,54871794871795;1,10451464239484
"International Journal of Urban Sustainable Development";"OK";"International Journal of Urban Sustainable Development";"1946-3138";"1946-3146";"2308; 3303; 3305; 3322";2,46376811594203;0,976757892729531
"International Journal of Wildland Fire";"OK";"International Journal of Wildland Fire";"1049-8001";"1448-5516";"1107; 2303";3,36862745098039;1,12797641928662
"IOP Science";"REMOVE";NA;NA;NA;NA;NA;NA
"ISME J";"OK";"ISME Journal";"1751-7362";"1751-7370";"1105; 2404";11,6265060240964;2,6206921030144
"ISPRS Journal of Photogrammetry and Remote Sensing";"OK";"ISPRS Journal of Photogrammetry and Remote Sensing";"0924-2716";"-";"1706; 1903; 2201; 3107";10,7590529247911;2,92718120301489
"Israel Journal of Ecology and Evolution";"OK";"Israel Journal of Ecology and Evolution";"1565-9801";"2224-4662";"1103; 1105";1,17142857142857;0,694128470820616
"Issues in Ecology";"REMOVE";NA;NA;NA;NA;NA;NA
"Issues in Science and Technology";"OK";"Issues in Science and Technology";"0748-5492";"-";"1000";1;0,366559485530547
"Journal for Nature Conservation";"OK";"Journal for Nature Conservation";"1617-1381";"-";"2303; 2309";2,98901098901099;1,11234573146753
"Journal of Animal Ecology";"OK";"Journal of Animal Ecology";"0021-8790";"1365-2656";"1103; 1105";5,18345323741007;1,77379678811642
"Journal of Applied Ecology";"OK";"Journal of Applied Ecology";"0021-8901";"1365-2664";"2303";6,6234309623431;2,12018266283734
"Journal of Applied Meteorology";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Arid Environments";"OK";"Journal of Arid Environments";"0140-1963";"1095-922X";"1105; 1904; 2303";2,80614657210402;1,00332105586251
"Journal of Avian Biology";"OK";"Journal of Avian Biology";"0908-8857";"1600-048X";"1103; 1105";2,21305841924399;0,926099097267544
"Journal of Biogeography";"OK";"Journal of Biogeography";"0305-0270";"1365-2699";"1105; 2303";4,76840490797546;1,52237801522817
"Journal of Biomedical Semantics";"OK";"Journal of Biomedical Semantics";"-";"2041-1480";"1705; 1706; 1710; 2718";2,83076923076923;1,52138038657636
"Journal of Climate";"OK";"Journal of Climate";"0894-8755";"1520-0442";"1902";5,24116161616162;1,52113115643081
"Journal of Ecological Engineering";"OK";"Journal of Ecological Engineering";"2081-139X";"2299-8993";"1102; 1105; 2300; 2301; 2303; 2305";1,38106796116505;0,66347386131218
"Journal of Ecology";"OK";"Journal of Ecology";"0022-0477";"1365-2745";"1105; 1110; 2303";6,68421052631579;2,14985741877308
"Journal of Economic Entomology";"OK";"Journal of Economic Entomology";"0022-0493";"1938-291X";"1109; 2303";2,38301716350497;1,05844511933442
"Journal of Environmental Management";"OK";"Journal of Environmental Management";"0301-4797";"1095-8630";"2305; 2308; 2311";8,31397247492419;1,90703238665959
"Journal of Evolutionary Biology";"OK";"Journal of Evolutionary Biology";"1010-061X";"1420-9101";"1105";2,41269841269841;0,84248100024531
"Journal of Experimental Biology";"OK";"Journal of Experimental Biology";"0022-0949";"1477-9145";"2700";3,47272727272727;1,23722502752783
"Journal of Experimental Marine Biology and Ecology";"OK";"Journal of Experimental Marine Biology and Ecology";"0022-0981";"-";"1104; 1105";2,28316326530612;0,84508411900765
"Journal of Fish and Wildlife Management";"OK";"Journal of Fish and Wildlife Management";"1944-687X";"-";"1103; 1105; 2303; 2309";1,01162790697674;0,627148403780184
"Journal of Fish Biology";"OK";"Journal of Fish Biology";"0022-1112";"1095-8649";"1104; 1105";2,14891179839633;0,920311319477388
"Journal of Geology";"OK";"Journal of Geology";"0022-1376";"1537-5269";"1907";2,32258064516129;0,860217783861224
"Journal of Geophysical Research";"OK";"Journal of Geophysical Research";"0148-0227";"2156-2202";"1901; 1906; 1908; 1912";4,69894736842105;1,87489205820786
"Journal of Geophysical Research: Biogeosciences";"OK";"Journal of Geophysical Research";"0148-0227";"2156-2202";"1901; 1906; 1908; 1912";4,69894736842105;1,87489205820786
"Journal of Hydrologic Engineering";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Intelligent Information Systems";"OK";"Journal of Intelligent Information Systems";"0925-9902";"1573-7675";"1702; 1705; 1708; 1710; 1712";2,75496688741722;1,68124287067748
"Journal of Island and Coastal Archeaology";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Land, Resources, and Environmental Law";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Mammalogy";"OK";"Journal of Mammalogy";"0022-2372";"1545-1542";"1103; 1105; 1311; 2303; 2309";2,79205607476636;1,36857832165379
"Journal of Mathematical Biology";"OK";"Journal of Mathematical Biology";"0303-6812";"1432-1416";"1101; 2604; 2611";2,38557213930348;1,29145392365945
"Journal of Medical Entomology";"OK";"Journal of Medical Entomology";"0022-2585";"1938-2928";"1109; 2405; 2725; 3400";2,33606557377049;1,00631865386613
"Journal of Molluscan Studies";"OK";"Journal of Molluscan Studies";"0260-1230";"1464-3766";"1103; 1104";1,56;0,762273919791786
"Journal of Paleolimnology";"OK";"Journal of Paleolimnology";"0921-2728";"1573-0417";"1104; 1904";2,32298136645963;0,86569076427209
"Journal of Paleontology";"OK";"Journal of Paleontology";"0022-3360";"1937-2337";"1911";1,70564516129032;0,817365045890528
"Journal of Parasitology";"OK";"Journal of Parasitology";"0022-3395";"1937-2345";"1105; 2405";1,43225806451613;0,762964889232372
"Journal of Plankton Research";"OK";"Journal of Plankton Research";"0142-7873";"1464-3774";"1104; 1105; 2303";2,59562841530055;0,962981619227252
"Journal of Plant Ecology";"OK";"Journal of Plant Ecology";"1752-9921";"1752-993X";"1105; 1110; 2303";2,09126984126984;0,782748358926872
"Journal of Plant Physiology";"OK";"Journal of Plant Physiology";"0176-1617";"1618-1328";"1102; 1110; 1314";4,1600790513834;1,18385829511304
"Journal of Resources, Energy, and Development";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Shellfish Research";"OK";"Journal of Shellfish Research";"0730-8000";"1943-6319";"1104";1,38738738738739;0,706145619286565
"Journal of Socio-Economics";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Soil and Water Conservation";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Soils and Sediments";"OK";"Journal of Soils and Sediments";"1439-0108";"1614-7480";"1904; 1913";3,72437810945274;1,092118473798
"Journal of Statistical Software";"OK";"Journal of Statistical Software";"1548-7660";"-";"1712; 1804; 2613";7,23711340206186;4,01841838123969
"Journal of Sustainable Tourism";"OK";"Journal of Sustainable Tourism";"0966-9582";"1747-7646";"1409; 3305";9,78454332552693;2,80137623991691
"Journal of the American Statistical Association";"OK";"Journal of the American Statistical Association";"0162-1459";"1537-274X";"1804; 2613";5,02173913043478;3,78609810038641
"Journal of the American Water Resources Association";"OK";"Journal of the American Water Resources Association";"1093-474X";"1752-1688";"1904; 2303; 2312";2,79835390946502;0,93830996340535
"Journal of the Geological Society";"OK";"Journal of the Geological Society";"0016-7649";"2041-479X";"1907";2,98461538461538;1,0186507626335
"Journal of the North American Benthological Society";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of the Royal Society Interface";"OK";"Journal of the Royal Society Interface";"1742-5689";"1742-5662";"1303; 1304; 1305; 1502; 2204; 2502";4,59520958083832;1,56164730897056
"Journal of the Royal Statistical Society Series C-Applied Statistics";"OK";"Journal of the Royal Statistical Society. Series C: Applied Statistics";"0035-9254";"1467-9876";"1804; 2613";2;1,2935358711414
"Journal of the Torrey Botanical Society";"OK";"Journal of the Torrey Botanical Society";"1095-5674";"-";"1105; 1110; 2303";0,615384615384615;0,362452810423401
"Journal of Theoretical Biology";"OK";"Journal of Theoretical Biology";"0022-5193";"1095-8541";"1100; 1300; 2400; 2604; 2611; 2613";2,32125367286974;0,808601960500646
"Journal of Tropical Ecology";"OK";"Journal of Tropical Ecology";"0266-4674";"1469-7831";"1105";1,61111111111111;0,665599685990587
"Journal of Tropical Forest Science";"OK";"Journal of Tropical Forest Science";"0128-1283";"-";"1107";1,11320754716981;0,671468447857107
"Journal of Usability Studies";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Vegetation Science";"OK";"Journal of Vegetation Science";"1100-9233";"1654-1103";"1110; 2303";3,33656957928803;1,23430297878256
"Journal of Web Semantics";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Wildlife Management";"OK";"Journal of Wildlife Management";"0022-541X";"1937-2817";"1105; 2303; 2309";2,45707656612529;1,16219095009683
"Journal of Wuhan Botanical Research";"REMOVE";NA;NA;NA;NA;NA;NA
"Journal of Zoology";"OK";"Journal of Zoology";"0952-8369";"1469-7998";"1103; 1105";2,21428571428571;1,00365863263556
"Land Use Policy";"OK";"Land Use Policy";"0264-8377";"-";"1107; 2308; 2309; 3305";6,36701570680628;2,00822806649834
"Landscape and Urban Planning";"OK";"Landscape and Urban Planning";"0169-2046";"-";"2303; 2308; 2309; 3322";8,44197138314785;2,45430710364534
"Landscape Ecology";"OK";"Landscape Ecology";"0921-2973";"1572-9761";"2303; 2309; 3305";4,52894211576846;1,35563320111593
"Lecture Notes in Computer Science";"OK";"Lecture Notes in Computer Science";"0302-9743";"1611-3349";"1700; 2614";1,01175863348227;0,533980582241217
"Les Cahiers d'Outre-Mer";"REMOVE";NA;NA;NA;NA;NA;NA
"Life";"OK";"Life";"-";"2075-1729";"1105; 1300; 1911; 1912";2,9901185770751;0,769348668727991
"Limnology";"OK";"Limnology";"1439-8621";"1439-863X";"1104; 2303; 2312";1,96396396396396;0,951647204718718
"Limnology and Oceanography";"OK";"Limnology and Oceanography";"0024-3590";"1939-5590";"1104; 1910";4,93188854489164;1,52392373088996
"LNCS-International Conference on Computational Science and Applications (ICCSA)";"REMOVE";NA;NA;NA;NA;NA;NA
"Location Science";"REMOVE";NA;NA;NA;NA;NA;NA
"Logic Journal of the IGPL";"OK";"Logic Journal of the IGPL";"1367-0751";"1368-9894";"2609";1,16666666666667;1,19580935205037
"LTER Network News";"REMOVE";NA;NA;NA;NA;NA;NA
"Malaria Journal";"OK";"Malaria Journal";"1475-2875";"-";"2405; 2725";3,44873699851412;1,27710497871513
"Mammal Review";"OK";"Mammal Review";"0305-1838";"1365-2907";"1101; 1103; 1105";4,93478260869565;2,10544958986977
"Marine and Coastal Fisheries-Dynamics, Management, and Ecosystem Science";"OK";"Marine and Coastal Fisheries";"-";"1942-5120";"1104; 1105";2,1588785046729;0,9526389723264
"Marine Biology";"OK";"Marine Biology";"0025-3162";"1432-1793";"1104; 1105; 2303";2,71647509578544;1,00599453489321
"Marine Ecology Progress Series";"OK";"Marine Ecology - Progress Series";"0171-8630";"1616-1599";"1104; 1105; 2303";2,75389948006932;0,913227457638048
"Marine Ecosystems and Management";"REMOVE";NA;NA;NA;NA;NA;NA
"Marine Policy";"OK";"Marine Policy";"0308-597X";"-";"1104; 2002; 2300; 2308; 3308";4,43455945252352;1,58191369744996
"Marine Pollution Bulletin";"OK";"Marine Pollution Bulletin";"0025-326X";"1879-3363";"1104; 1910; 2310";6,85272184936614;1,5170773950193
"Maritime Engineering Journal";"REMOVE";NA;NA;NA;NA;NA;NA
"MastozoologÃa Neotropical";"REMOVE";NA;NA;NA;NA;NA;NA
"mBio";"OK";"mBio";"2161-2129";"2150-7511";"2404; 2406";7,73678290213723;1,74233841670228
"Mcgraw-Hill Encyclopedia of Science and Technology";"REMOVE";NA;NA;NA;NA;NA;NA
"Methods in Ecology and Evolution";"OK";"Methods in Ecology and Evolution";"2041-210X";"-";"1105; 2302";8,82352941176471;3,01475034731878
"Microbes and Infection";"OK";"Microbes and Infection";"1286-4579";"1769-714X";"2403; 2404; 2725";6,52356020942408;1,45185538138175
"Mitigation and Adaptation Strategies for Global Change";"OK";"Mitigation and Adaptation Strategies for Global Change";"1381-2386";"1573-1596";"2303; 2306";3,58793969849246;1,10854679905974
"Molecular Ecology";"OK";"Molecular Ecology";"0962-1083";"1365-294X";"1105; 1311";5,9321223709369;1,61536443385974
"Molecular Ecology Resources";"OK";"Molecular Ecology Resources";"1755-098X";"1755-0998";"1105; 1305; 1311";8,34020618556701;2,59833903758606
"Molecular Phylogenetics and Evolution";"OK";"Molecular Phylogenetics and Evolution";"1055-7903";"1095-9513";"1105; 1311; 1312";4,70514285714286;1,96850194316741
"Movement Ecology";"OK";"Movement Ecology";"-";"2051-3933";"1105";4,59459459459459;1,65056314369828
"Msphere";"OK";"mSphere";"-";"2379-5042";"1312; 2404";4,46780684104628;1,08163826745238
"Nat Genet";"OK";"Nature Genetics";"1061-4036";"1546-1718";"1311";35,3162393162393;7,50955311149221
"Natural Areas Journal";"OK";"Natural Areas Journal";"0885-8608";"-";"2303; 2309";0,796296296296296;0,360196438502541
"Natural Hazards Review";"OK";"Natural Hazards Review";"1527-6988";"1527-6996";"2205; 2300; 3300";3,66666666666667;1,5372916996698
"Natural Resources Forum";"OK";"Natural Resources Forum";"0165-0203";"1477-8947";"2300";2,89830508474576;1,00947477452124
"Nature";"OK";"Nature";"0028-0836";"1476-4687";"1000";52,3635170603675;11,3420785367819
"Nature (Science Update)";"OK";"Nature";"0028-0836";"1476-4687";"1000";52,3635170603675;11,3420785367819
"Nature Clim. Change";"OK";"Nature Climate Change";"1758-678X";"1758-6798";"2301; 3301";21,5430809399478;5,66998297087359
"Nature Climate Change";"OK";"Nature Climate Change";"1758-678X";"1758-6798";"2301; 3301";21,5430809399478;5,66998297087359
"Nature Communications";"OK";"Nature Communications";"2041-1723";"-";"1300; 1600; 3100";16,2263933531445;3,34116916003264
"Nature Conservation";"OK";"Nature Conservation";"1314-6947";"1314-3301";"2309";2,37068965517241;0,903999186825198
"Nature Ecology and Evolution";"OK";"Nature Ecology and Evolution";"-";"2397-334X";"1105; 2303";14,5922165820643;3,94930911622488
"Nature Ecology andamp; Evolution";"OK";"Nature Ecology and Evolution";"-";"2397-334X";"1105; 2303";14,5922165820643;3,94930911622488
"Nature Ecology andamp;amp; Evolution";"OK";"Nature Ecology and Evolution";"-";"2397-334X";"1105; 2303";14,5922165820643;3,94930911622488
"Nature Food";"OK";"Nature Food";"-";"2662-1355";"NULL";11,5697674418605;2,73658896401247
"Nature Geoscience";"OK";"Nature Geoscience";"1752-0894";"1752-0908";"1900";17,1108597285068;4,61993068948264
"Nature Machine Intelligence";"OK";"Nature Machine Intelligence";"-";"2522-5839";"1702; 1705; 1707; 1709; 1712";17,037037037037;6,96244200718087
"Nature Physics";"OK";"Nature Physics";"1745-2473";"1745-2481";"3100";17,599128540305;4,68337244116965
"Nature Reviews Microbiology";"OK";"Nature Reviews Microbiology";"1740-1526";"1740-1534";"2400; 2404; 2725";34,1012658227848;7,712118019941
"Nature Sustainability";"OK";"Nature Sustainability";"-";"2398-9629";"1106; 2105; 2303; 2306; 2308; 2309; 3305; 3322";21,5239436619718;5,4151579430068
"Neobiota";"OK";"NeoBiota";"1619-0033";"1314-2488";"1103; 1104; 1105; 1109; 1110; 2302; 2303";4,1125;1,414706101684
"NeoBiota";"OK";"NeoBiota";"1619-0033";"1314-2488";"1103; 1104; 1105; 1109; 1110; 2302; 2303";4,1125;1,414706101684
"Neues Jahrbuch fur Geologie und Palaontologie-Abhandlungen";"REMOVE";NA;NA;NA;NA;NA;NA
"Neues Jahrbuch fur Geologie und Palaontologie-Monatshefte";"REMOVE";NA;NA;NA;NA;NA;NA
"New Phytologist";"OK";"New Phytologist";"0028-646X";"1469-8137";"1110; 1314";10,2557297949337;2,68021708002276
"New Taxonomy";"REMOVE";NA;NA;NA;NA;NA;NA
"New Zealand Journal of Forestry Science";"OK";"New Zealand Journal of Forestry Science";"0048-0134";"1179-5395";"1107; 1110; 1500; 2303";1,56521739130435;0,979473287278767
"Ocean andamp; Coastal Management";"OK";"Coastal Management";"0892-0753";"1521-0421";"2300; 2304";2,97979797979798;1,14268692870263
"Ocean andamp;amp; Coastal Management";"OK";"Coastal Management";"0892-0753";"1521-0421";"2300; 2304";2,97979797979798;1,14268692870263
"Oceanography";"OK";"Oceanography";"1042-8275";"-";"1910";3,0421686746988;0,951848634155093
"Oceanography and Marine Biology";"OK";"Oceanography and Marine Biology";"0078-3218";"-";"1104; 1910";4,11111111111111;1,3819339294147
"Oecologia";"OK";"Oecologia";"0029-8549";"1432-1939";"1105";3,21483375959079;1,14012719004358
"Oikos";"OK";"Oikos";"0030-1299";"1600-0706";"1105";4,01898734177215;1,39127335903073
"Old Fields";"REMOVE";NA;NA;NA;NA;NA;NA
"OMICS-A Journal of Integrative Biology";"OK";"OMICS A Journal of Integrative Biology";"1536-2310";"1557-8100";"1303; 1305; 1311; 1312; 1313";3,6974358974359;0,770717965691491
"One Earth";"OK";"One Earth";"2590-3330";"2590-3322";"1901; 2300";7,81052631578947;2,28188191444523
"Open Ecology Journal";"OK";"Open Ecology Journal";"1874-2130";"-";"2300";1,09090909090909;0,917870361131959
"Optimization Methods and Software";"OK";"Optimization Methods and Software";"1055-6788";"1029-4937";"1712; 2604; 2606";1,87295081967213;1,28930335263017
"Organic Agriculture";"OK";"Organic Agriculture";"1879-4238";"1879-4246";"1100";2,3953488372093;1,30557631025728
"Pacific Conservation Biology";"OK";"Pacific Conservation Biology";"1038-2097";"2204-4604";"2303; 2309";1,368;0,613234598871753
"Palaeogeography Palaeoclimatology Palaeoecology";"REMOVE";"Palaeogeography Palaeoclimatology Palaeoecology";NA;NA;NA;NA;NA
"Palaeontologia Electronica";"OK";"Palaeontologia Electronica";"1935-3952";"1094-8074";"1910";1,70165745856354;0,787985492778274
"Palaeontology";"OK";"Palaeontology";"0031-0239";"1475-4983";"1105; 1911";3,67251461988304;1,46922106037526
"Palaios";"OK";"Palaios";"0883-1351";"1938-5323";"1105; 1911";1,96969696969697;0,822844752485222
"Paleobiology";"OK";"Paleobiology";"0094-8373";"1938-5331";"1100; 1105; 1911; 2303";2,72072072072072;1,05539397816885
"Papers and Proceedings of the 1998 Global Biodiversity Forum, Buenos Aires, Brazil";"REMOVE";NA;NA;NA;NA;NA;NA
"Papers in Regional Science";"OK";"Papers in Regional Science";"1056-8190";"1435-5957";"2301; 3305";2,78294573643411;1,42306346798205
"Parks";"OK";"Parks";"0960-233X";"2411-2119";"2309";2,32786885245902;0,87163692189074
"Pedobiologia";"OK";"Pedobiologia";"0031-4056";"1873-1511";"1105; 1111";2,375;0,888932771546097
"Pedosphere";"OK";"Pedosphere";"1002-0160";"-";"1111";5,36283185840708;1,62304570545694
"Peerj";"OK";"PeerJ";"2167-8359";"-";"1100; 1300; 2800";3,2197906755471;1,0736389306964
"PeerJ";"OK";"PeerJ";"2167-8359";"-";"1100; 1300; 2800";3,2197906755471;1,0736389306964
"People and Nature";"OK";"People and Nature";"-";"2575-8314";"NULL";6,09448818897638;2,36387204132485
"Permafrost and Periglacial Processes";"OK";"Permafrost and Periglacial Processes";"1045-6740";"1099-1530";"1904";4,57142857142857;1,23370454095064
"Perspectives in Plant Ecology Evolution and Systematics";"REMOVE";"Perspectives in Plant Ecology Evolution and Systematics";NA;NA;NA;NA;NA
"Pest Management Science";"OK";"Pest Management Science";"1526-498X";"1526-4998";"1102; 1109";4,90988626421697;1,6821598976086
"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences";"OK";"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences";"1364-503X";"1471-2962";"2200; 2600; 3100";3,989443378119;1,43988871965353
"Philosophical Transactions of the Royal Society B-Biological Sciences";"OK";"Philosophical Transactions of the Royal Society B: Biological Sciences";"0962-8436";"1471-2970";"1100; 1300";6,3304;1,83610643170512
"Philosophical Transactions of the Royal Society B: Biological Sciences";"OK";"Philosophical Transactions of the Royal Society B: Biological Sciences";"0962-8436";"1471-2970";"1100; 1300";6,3304;1,83610643170512
"Philosophical Transactions of the Royal Society of London B: Biological Sciences";"OK";"Philosophical Transactions of the Royal Society B: Biological Sciences";"0962-8436";"1471-2970";"1100; 1300";6,3304;1,83610643170512
"Physica A-Statistical Mechanics and Its Applications";"OK";"Physica A: Statistical Mechanics and its Applications";"0378-4371";"-";"2613; 3104";3,58255033557047;1,20767825600341
"Physica D-Nonlinear Phenomena";"OK";"Physica D: Nonlinear Phenomena";"0167-2789";"-";"2604; 2610; 3104; 3109";3,12100456621005;1,45635404639287
